"","city","status","city_totpermits","city_totvaluation","city_totarea","declared.valuation_mean","declared.valuation_median","declared.valuation_tot","declared.valuation_min","declared.valuation_max","building.area_mean","building.area_median","building.area_tot","building.area_min","building.area_max","totpermits","declared.valuation_pct","building.area_pct","totpermits_pct"
"1","","Finaled",1298,184111255,184111255,133810.742857143,1e+05,4683376,2200,490000,2161.17142857143,950,75641,24,7887,35,0.0254377495824468,0.000410843975834068,0.0269645608628659
"2","","Issued",1298,184111255,184111255,180553.54174397,175000,97318359,0,538689,3951.42050359712,4021.5,2196989.8,0,12700,560,0.528584518094779,0.0119329467391877,0.431432973805855
"3","","Open",1298,184111255,184111255,75741.3483146067,11500.5,33704900,0,6786038,1571.79504504505,389,697877,0,31072,450,0.183068112810377,0.00379051785834603,0.346687211093991
"4","","Stop Work",1298,184111255,184111255,191322.608695652,185000,48404620,0,8e+05,3259.35317460317,2805,821357,0,10076,253,0.262909619512398,0.00446119928952741,0.194915254237288
"5","ASHTON","Finaled",524,43480320.24,43480320.24,93202.773255814,25000,32061754,0,3e+06,1799.74,715.5,622710.04,0,10000,351,0.737385415356361,0.0143216525674789,0.669847328244275
"6","ASHTON","Issued",524,43480320.24,43480320.24,61614.0296503497,20000,8810806.24,1,9e+05,1153.69920863309,561,160364.19,1,10000,146,0.202638945420978,0.00368820167640973,0.278625954198473
"7","ASHTON","Open",524,43480320.24,43480320.24,84224.5789473684,20000,1600267,0,440000,1634.65,1052.5,32693,161,7438,20,0.0368043977405627,0.000751903385705146,0.0381679389312977
"8","ASHTON","Stop Work",524,43480320.24,43480320.24,143927.571428571,184000,1007493,15000,272000,2001.71428571429,1976,14012,159,3878,7,0.0231712414820982,0.000322260735952666,0.0133587786259542
"9","BARNESVILLE","Finaled",65,4564512,4564512,76559.3421052632,35167.5,2909255,0,750000,754.846153846154,425,29439,0,5158,40,0.637363862774378,0.00644953940311692,0.615384615384615
"10","BARNESVILLE","Issued",65,4564512,4564512,67368.0588235294,42000,1145257,600,250000,1304.17647058824,472,22171,144,6000,17,0.250904587390722,0.00485725527723446,0.261538461538462
"11","BARNESVILLE","Open",65,4564512,4564512,63750,17500,510000,0,350000,6719.125,687.5,53753,72,48442,8,0.1117315498349,0.0117762862711282,0.123076923076923
"12","BEALLSVILLE","Finaled",80,7855843,7855843,124683.025,41235.5,4987321,700,8e+05,1933.05,1160,77322,96,7561,41,0.634854973552807,0.0098426101438127,0.5125
"13","BEALLSVILLE","Issued",80,7855843,7855843,56401.34375,13717.5,1804843,1000,6e+05,1577.93548387097,504,48916,29,15325,33,0.229745299135943,0.00622670285034973,0.4125
"14","BEALLSVILLE","Open",80,7855843,7855843,212735.8,50000,1063679,6000,940000,2934.16666666667,1705,17605,403,7064,6,0.135399727311251,0.00224100710770315,0.075
"15","BETHESDA","Finaled",20346,3891845237.4,3891845237.4,164236.284869976,49981.5,2223102352,0,5e+07,1786.06461284646,500,24358349.19,0,572315,13805,0.571220646349538,0.00625881752848757,0.678511746780694
"16","BETHESDA","Issued",20346,3891845237.4,3891845237.4,282336.591626672,30000,1541275453.69,0,1e+09,1069.71832355099,400,5832104.3,0,22738,5602,0.396026912601404,0.00149854476327949,0.275336675513614
"17","BETHESDA","Open",20346,3891845237.4,3891845237.4,134150.31683153,20000,86795254.99,0,3991680,1387.66723076923,356,901983.7,0,20100,656,0.0223018259194666,0.000231762478973234,0.0322422097709624
"18","BETHESDA","Stop Work",20346,3891845237.4,3891845237.4,143717.938939929,46000,40672176.72,0,5200000,1567.71434628975,454,443663.16,0,22738,283,0.0104506151295912,0.000113998150732323,0.0139093679347292
"19","BOYDS","Finaled",5028,441093811.08,441093811.08,95680.2588706365,82000,372770288.56,0,13500000,2450.71738339313,1535,9562699.23,0,25405,3935,0.845104327461062,0.0216795134952951,0.782617342879873
"20","BOYDS","Issued",5028,441093811.08,441093811.08,58701.9748577681,12000,53653605.02,0,5544462,1465.61626637555,486,1342504.5,0,10400,930,0.121637628260146,0.00304358044995674,0.184964200477327
"21","BOYDS","Open",5028,441093811.08,441093811.08,48772.7634408602,13917,4535867,0,450000,1604.65591397849,500,149233,10,7250,94,0.0102832252143691,0.000338324855736718,0.0186953062848051
"22","BOYDS","Stop Work",5028,441093811.08,441093811.08,146870.297101449,175000,10134050.5,3000,3e+05,3693.63043478261,4947,254860.5,39,7052,69,0.0229748190644235,0.000577792056016349,0.0137231503579952
"23","BRINKLOW","Finaled",137,11906389.9,11906389.9,82838.7433333333,36500,7455486.9,0,4e+05,1688.66292134831,756,150291,10,8544,90,0.626175269130066,0.0126227178231413,0.656934306569343
"24","BRINKLOW","Issued",137,11906389.9,11906389.9,113452.903225806,32500,3517040,0,815000,1536.66666666667,709,46100,60,6471,31,0.295390964812936,0.00387187051551201,0.226277372262774
"25","BRINKLOW","Open",137,11906389.9,11906389.9,47593.6666666667,22000,571124,7800,250000,562.916666666667,336,6755,120,1753,12,0.0479678563188998,0.000567342415016998,0.0875912408759124
"26","BRINKLOW","Stop Work",137,11906389.9,11906389.9,90684.75,29500,362739,3000,300739,1813.75,276,7255,95,6608,4,0.0304659097380979,0.000609336672235133,0.0291970802919708
"27","BROOKEVILLE","Finaled",2203,142722293.25,142722293.25,75186.8057678944,25000,108193813.5,0,6e+06,1684.21484764543,600,2432006.24,0,56510,1464,0.758072274739041,0.0170401286625907,0.664548343168407
"28","BROOKEVILLE","Issued",2203,142722293.25,142722293.25,39544.9085160202,16201,23450130.75,0,1350000,867.461409395973,480,517007,0,9610,611,0.164306011457674,0.00362246841910242,0.277349069450749
"29","BROOKEVILLE","Open",2203,142722293.25,142722293.25,66832.4431818182,19670,5881255,0,616835,1066.89887640449,464,94954,0,7439,89,0.0412076828789324,0.000665306013782118,0.0403994552882433
"30","BROOKEVILLE","Stop Work",2203,142722293.25,142722293.25,133258.820512821,90000,5197094,0,5e+05,3176.21692307692,1178,123872.46,0,12000,39,0.0364140309243525,0.000867926496829885,0.017703132092601
"31","BURTONSVILLE","Finaled",2407,133311893.75,133311893.75,57476.0399704142,18730.5,97134507.55,0,8e+05,1699.20200356718,491,2858057.77,0,96855,1709,0.728625967403602,0.0214388805800008,0.710012463647694
"32","BURTONSVILLE","Issued",2407,133311893.75,133311893.75,43142.2541275797,10685,22994821.45,0,2318750,1025.89601489758,360,550906.16,0,18915,549,0.172488896550538,0.00413246068676449,0.228084752804321
"33","BURTONSVILLE","Open",2407,133311893.75,133311893.75,61108.8823529412,10000,5194255,0,1e+06,1074.69411764706,384,91349,0,6574,85,0.0389631776572073,0.000685227682470005,0.0353136684669713
"34","BURTONSVILLE","Stop Work",2407,133311893.75,133311893.75,124817.33984375,175000,7988309.75,300,250000,3095.209375,3868,198093.4,0,6574,64,0.0599219583886528,0.00148593943441749,0.0265891150810137
"35","CABIN JOHN","Finaled",681,69665902,69665902,117132.806469298,32750,53412559.75,0,1400000,1511.21529540481,531,690625.39,0,15000,462,0.766695875838943,0.00991339192019648,0.6784140969163
"36","CABIN JOHN","Issued",681,69665902,69665902,74285.0639534884,20000,12777031,0,850000,1056.54651162791,367.5,181726,0,9745,179,0.183404371912101,0.00260853580852222,0.262848751835536
"37","CABIN JOHN","Open",681,69665902,69665902,95858.2580645161,22000,2971606,100,5e+05,798.41935483871,390,24751,0,5709,31,0.0426550997645878,0.000355281411557694,0.0455212922173275
"38","CABIN JOHN","Stop Work",681,69665902,69665902,56078.3611111111,10000,504705.25,800,284700,486.666666666667,211,4380,1,1898,9,0.00724465248436746,6.28715034795645e-05,0.013215859030837
"39","CHEVY CHASE","Finaled",7540,959471962.69,959471962.69,144727.441559343,50000,687744802.29,0,1.7e+07,1213.9118731748,450,5819493.52,0,15265,4851,0.716795100882178,0.00606530857210702,0.643368700265252
"40","CHEVY CHASE","Issued",7540,959471962.69,959471962.69,104766.951041215,31000,241487822.15,0,4e+06,876.729606126915,370,2003327.15,0,13770,2360,0.251688253060526,0.00208794756689234,0.312997347480106
"41","CHEVY CHASE","Open",7540,959471962.69,959471962.69,92526.3830645161,20000,22946543,0,1230000,968.840816326531,306,237366,0,40000,249,0.02391580357978,0.000247392325393766,0.0330238726790451
"42","CHEVY CHASE","Stop Work",7540,959471962.69,959471962.69,92313.8639240506,40000,7292795.25,0,8e+05,978.951012658228,352,77337.13,0,9717,80,0.00760084247751621,8.0603845664417e-05,0.0106100795755968
"43","CLARKSBURG","Finaled",11627,1413419278.99,1413419278.99,130013.064444444,95000,1257876398.5,0,131687925,2457.65775674007,2280,23883518.08,0,95000,9743,0.889952767163932,0.0168976880639881,0.837963361142169
"44","CLARKSBURG","Issued",11627,1413419278.99,1413419278.99,67414.1641716418,12980,90334979.99,0,3e+06,1763.05321615557,400,2357202.15,0,410075,1364,0.0639123728767528,0.0016677302942156,0.117313150425733
"45","CLARKSBURG","Open",11627,1413419278.99,1413419278.99,45096.1467889908,10000,9830960,0,1e+06,847.71628440367,300,184802.15,0,22500,218,0.00695544495970438,0.000130748287324944,0.0187494624580717
"46","CLARKSBURG","Stop Work",11627,1413419278.99,1413419278.99,183976.546511628,175000,55376940.5,0,3e+06,3640.88033112583,3927,1099545.86,0,12340,302,0.0391794149996109,0.000777933254728004,0.025974025974026
"47","DAMASCUS","Finaled",2669,125483926.97,125483926.97,52622.388624797,20787,97193551.79,0,625000,1215.77847603662,540,2257700.63,0,9800,1889,0.774549809978743,0.0179919507184355,0.707755713750468
"48","DAMASCUS","Issued",2669,125483926.97,125483926.97,30654.268081761,10000,19496114.5,0,1192186,716.251751592357,400,449806.1,0,13800,645,0.155367424105726,0.00358457143365889,0.241663544398651
"49","DAMASCUS","Open",2669,125483926.97,125483926.97,59734.2164646465,10000,5913687.43,15,8e+05,1821.0197979798,400,180280.96,0,38333,99,0.0471270510319127,0.00143668567244553,0.037092544023979
"50","DAMASCUS","Stop Work",2669,125483926.97,125483926.97,80015.9236111111,36382.5,2880573.25,0,319000,1593.63222222222,718,57370.76,0,9100,36,0.0229557148836175,0.000457196083875474,0.0134881978269015
"51","DARNESTOWN","Finaled",27,3203075,3203075,90655.4347826087,50000,2085075,1500,590000,1784.08695652174,736,41034,50,6000,23,0.650960405235594,0.0128108146078378,0.851851851851852
"52","DARNESTOWN","Issued",27,3203075,3203075,279500,70000,1118000,28000,950000,5076.25,1400,20305,330,17175,4,0.349039594764406,0.00633922090491169,0.148148148148148
"53","DERWOOD","Finaled",5,166800,166800,34575,22500,138300,13300,80000,805,565,3220,190,1900,4,0.829136690647482,0.0193045563549161,0.8
"54","DERWOOD","Issued",5,166800,166800,28500,28500,28500,28500,28500,1750,1750,1750,1750,1750,1,0.170863309352518,0.0104916067146283,0.2
"55","DICKERSON","Finaled",482,61642482.05,61642482.05,143451.341772152,40000,45330624,0,8437142,2326.95,984,732989.25,0,16852,322,0.735379603359109,0.0118909756003246,0.66804979253112
"56","DICKERSON","Issued",482,61642482.05,61642482.05,102899.314015748,30000,13068212.88,90,1250000,1656.64816,888,207081.02,0,11302,129,0.212000108454426,0.00335938808940287,0.267634854771784
"57","DICKERSON","Open",482,61642482.05,61642482.05,89773.3889473684,32500,1705694.39,0,532000,2149.21052631579,720,40835,45,14710,19,0.0276707610283515,0.000662448990403689,0.0394190871369295
"58","DICKERSON","Stop Work",482,61642482.05,61642482.05,128162.565,175000,1537950.78,450,175000,4982.75,6332.5,59793,24,9080,12,0.0249495271581135,0.000969996632379277,0.024896265560166
"59","GAITHERSBURG","Finaled",13834,721957231.01,721957231.01,56456.2593259395,20000,524309280.36,0,18735426,1337.64157780902,500,12369171.67,0,116000,9453,0.726233158751668,0.0171328316120552,0.683316466676305
"60","GAITHERSBURG","Issued",13834,721957231.01,721957231.01,44468.7148001126,15000,157952874.97,0,10122742,937.873266629087,424.5,3327574.35,0,21000,3627,0.218784255057641,0.00460910176818204,0.262180135897065
"61","GAITHERSBURG","Open",13834,721957231.01,721957231.01,50314.4505802048,15000,29484268.04,0,1790000,970.514516129032,280,571633.05,0,125515,592,0.0408393555373803,0.000791782428995551,0.0427931184039323
"62","GAITHERSBURG","Stop Work",13834,721957231.01,721957231.01,63421.1654658385,27795,10210807.64,0,763639,1629.788125,580,260766.1,0,9703,162,0.0141432306533108,0.00036119327960078,0.0117102790226977
"63","GARRETT PARK","Finaled",357,31360124.3,31360124.3,89013.133640553,35000,19315850,0,8e+05,1087.31760368664,412,235947.92,5,8203,219,0.615936653031697,0.00752381966802345,0.613445378151261
"64","GARRETT PARK","Issued",357,31360124.3,31360124.3,74571.4539823009,23000,8426574.3,0,7e+05,950.689469026549,420,107427.91,0,7429,114,0.26870347258158,0.00342562130724718,0.319327731092437
"65","GARRETT PARK","Open",357,31360124.3,31360124.3,169923.529411765,25000,2888700,500,1496750,1080.57894736842,530,20531,32,7453,19,0.0921137930566174,0.000654684905059512,0.0532212885154062
"66","GARRETT PARK","Stop Work",357,31360124.3,31360124.3,145800,72000,729000,12000,5e+05,1939.8,937,9699,38,6588,5,0.0232460813301049,0.000309278110865141,0.0140056022408964
"67","GERMANTOWN","Finaled",10631,481346944.71,481346944.71,50802.982768093,15000,384680185.52,0,1500000,1227.03219881501,422,9319309.55,0,16124,7682,0.799174461887902,0.0193608989366592,0.722603706142414
"68","GERMANTOWN","Issued",10631,481346944.71,481346944.71,30819.1472741743,7300,77448517.1,0,9500000,656.012424121406,300,1642655.11,0,13833,2570,0.160899571403036,0.00341262186880538,0.241745837644624
"69","GERMANTOWN","Open",10631,481346944.71,481346944.71,41279.8125619835,9000,9989714.64,0,1158400,658.408181818182,240,159334.78,0,9553,245,0.0207536679099907,0.000331018575584801,0.0230458094252657
"70","GERMANTOWN","Stop Work",10631,481346944.71,481346944.71,68869.6078358209,37770,9228527.45,0,850000,6438.05813432836,762.5,862699.79,0,675500,134,0.0191722987990709,0.00179226190065412,0.0126046467876964
"71","GLEN ECHO","Finaled",125,10384500,10384500,106127.532467532,35000,8171820,0,5e+05,1109.8325,436.5,84347.27,21.9,5720,78,0.786924743608262,0.00812241995281429,0.624
"72","GLEN ECHO","Issued",125,10384500,10384500,50978.9743589744,25000,1988180,1180,5e+05,536.825,290.5,21473,15,6667,40,0.191456497664789,0.00206779334585199,0.32
"73","GLEN ECHO","Open",125,10384500,10384500,24916.6666666667,7000,149500,2000,120000,392.333333333333,256,2354,60,1370,6,0.0143964562569214,0.000226684000192595,0.048
"74","GLEN ECHO","Stop Work",125,10384500,10384500,75000,75000,75000,75000,75000,325,325,325,325,325,1,0.00722230247002744,3.12966440367856e-05,0.008
"75","HIGHLAND","Finaled",17,956500,956500,70250,20000,562000,1000,425000,1285.5,437.5,10284,25,6560,8,0.587558808154731,0.0107516989022478,0.470588235294118
"76","HIGHLAND","Issued",17,956500,956500,52416.6666666667,40000,314500,2000,150000,1424.83333333333,1378,8549,168,2843,6,0.328802927339258,0.00893779404077365,0.352941176470588
"77","HIGHLAND","Open",17,956500,956500,26666.6666666667,15000,80000,5000,60000,1138.66666666667,1296,3416,320,1800,3,0.0836382645060115,0.00357135389440669,0.176470588235294
"78","KENSINGTON","Finaled",5365,414632801.98,414632801.98,87851.1003574492,25760,307215297.95,0,7e+06,1001.76194318182,369,3526202.04,0,15250,3565,0.740933415019149,0.00850439719954932,0.664492078285182
"79","KENSINGTON","Issued",5365,414632801.98,414632801.98,62072.7458484006,15000,89260608.53,0,2200000,734.442643997224,300,1058331.85,0,10763,1488,0.215276283264983,0.00255245567872618,0.27735321528425
"80","KENSINGTON","Open",5365,414632801.98,414632801.98,56682.3867924528,10000,12016666,0,7e+05,879.643192488263,300,187364,0,35784,215,0.0289814649073028,0.000451879347473907,0.0400745573159366
"81","KENSINGTON","Stop Work",5365,414632801.98,414632801.98,63301.3350515464,30000,6140229.5,0,7e+05,723.656082474227,360,70194.64,0,6914,97,0.0148088368085653,0.000169293504191658,0.0180801491146319
"82","LAUREL","Finaled",93,6379309.06,6379309.06,66992.1647272727,18000,3684569.06,0,1192000,1845.51785714286,654,103349,0,12214,57,0.57758121221987,0.016200657316954,0.612903225806452
"83","LAUREL","Issued",93,6379309.06,6379309.06,70419.0322580645,15000,2182990,500,6e+05,1291.6875,565,41334,5,8000,32,0.34219850135306,0.00647938508876696,0.344086021505376
"84","LAUREL","Open",93,6379309.06,6379309.06,250,250,250,250,250,500,500,500,500,500,1,3.91891970821053e-05,7.83783941642106e-05,0.010752688172043
"85","LAUREL","Stop Work",93,6379309.06,6379309.06,170500,9000,511500,2500,5e+05,1813,200,5439,100,5139,3,0.0801810972299875,0.000852600171718283,0.032258064516129
"86","LAYTONSVILLE","Finaled",14,1256700,1256700,106218.181818182,24000,1168400,5400,350000,3516.36363636364,1700,38680,154,8905,11,0.929736611760961,0.0307790244290602,0.785714285714286
"87","LAYTONSVILLE","Issued",14,1256700,1256700,29433.3333333333,10000,88300,3300,75000,1852.66666666667,300,5558,256,5002,3,0.0702633882390388,0.00442269435823983,0.214285714285714
"88","MONROVIA","Issued",2,505736,505736,5e+05,5e+05,5e+05,5e+05,5e+05,206,206,206,206,206,1,0.988658114114874,0.000407327143015328,0.5
"89","MONROVIA","Open",2,505736,505736,5736,5736,5736,5736,5736,300,300,300,300,300,1,0.0113418858851258,0.000593194868468925,0.5
"90","MONTGOMERY VILLAGE","Finaled",1818,46480292.93,46480292.93,25035.1497695853,12000,32595765,0,1210467,606.19758114374,368.5,784419.67,0,28176,1325,0.701281402186722,0.0168763925645079,0.728822882288229
"91","MONTGOMERY VILLAGE","Issued",1818,46480292.93,46480292.93,25052.3919543147,10000,9870642.43,50,150000,600.944524421594,335,233767.42,0,3600,401,0.212361880869928,0.00502938783867084,0.220572057205721
"92","MONTGOMERY VILLAGE","Open",1818,46480292.93,46480292.93,50028.1044776119,16800,3351883,100,375994,707.880597014925,326,47428,10,4070,68,0.0721140678921276,0.00102038943841054,0.0374037403740374
"93","MONTGOMERY VILLAGE","Stop Work",1818,46480292.93,46480292.93,27583.4375,14295.75,662002.5,350,95000,624.416666666667,448.5,14986,40,2376,24,0.0142426490512223,0.000322416212448771,0.0132013201320132
"94","MOUNT AIRY","Finaled",74,7596768,7596768,133990.619047619,47500,5627606,300,650000,2281.51111111111,1075,102668,30,9934,45,0.740789504168088,0.0135146946701545,0.608108108108108
"95","MOUNT AIRY","Issued",74,7596768,7596768,52225.5454545455,30000,1148962,1600,280000,1311.4,1113,32785,128,4200,25,0.151243528826996,0.00431565107687901,0.337837837837838
"96","MOUNT AIRY","Open",74,7596768,7596768,20100,20100,40200,6200,34000,610,610,1220,320,900,2,0.00529172405949477,0.000160594610760787,0.027027027027027
"97","MOUNT AIRY","Stop Work",74,7596768,7596768,390000,390000,780000,30000,750000,1117.9,1117.9,2235.8,735.8,1500,2,0.102675242945421,0.00029430936945817,0.027027027027027
"98","MT AIRY","Finaled",2,315000,315000,157500,157500,315000,15000,3e+05,2886.5,2886.5,5773,160,5613,2,1,0.0183269841269841,1
"99","NORTH BETHESDA","Finaled",21,436747,436747,29999,9000,389987,1312,150000,1101.15384615385,337,14315,90,5500,13,0.892935727091428,0.0327764128889265,0.619047619047619
"100","NORTH BETHESDA","Issued",21,436747,436747,5845,6145,46760,2500,8000,207.125,203,1657,40,308,8,0.107064272908572,0.00379395851602873,0.380952380952381
"101","NORTH POTOMAC","Finaled",20,1380300,1380300,52858.3333333333,28000,634300,3500,2e+05,826.583333333333,325,9919,188,5808,12,0.459537781641672,0.00718611895964645,0.6
"102","NORTH POTOMAC","Issued",20,1380300,1380300,56571.4285714286,30000,396000,4000,152000,807.714285714286,864,5654,100,1284,7,0.286894153444903,0.00409621096863001,0.35
"103","NORTH POTOMAC","Open",20,1380300,1380300,350000,350000,350000,350000,350000,2323,2323,2323,2323,2323,1,0.253568064913425,0.00168296747083967,0.05
"104","O","Issued",1,4000,4000,4000,4000,4000,4000,4000,700,700,700,700,700,1,1,0.175,1
"105","OLNEY","Finaled",4789,239870036.37,239870036.37,56242.7801416516,19007,186613544.51,0,1030000,1401.34673100121,437.5,4646865.76,0,14767,3359,0.777977722161797,0.0193724311311322,0.701399039465442
"106","OLNEY","Issued",4789,239870036.37,239870036.37,39712.14680798,10000,47773712.61,0,6938000,646.261251035625,324,780037.33,0,11312,1228,0.199164986727683,0.00325191650363862,0.256420964710796
"107","OLNEY","Open",4789,239870036.37,239870036.37,20554.4148148148,8000,2774846,0,330000,388.618518518518,252,52463.5,0,2440,135,0.0115681226467144,0.00021871635488092,0.0281896011693464
"108","OLNEY","Stop Work",4789,239870036.37,239870036.37,40416.9141791045,28750,2707933.25,826,211000,665.206515151515,547.955,43903.63,40.8,3456,67,0.0112891684638052,0.00018303090567043,0.0139903946544164
"109","POOLESVILE","Issued",1,2e+05,2e+05,2e+05,2e+05,2e+05,2e+05,2e+05,5590,5590,5590,5590,5590,1,1,0.02795,1
"110","POOLESVILLE","Finaled",2018,160713253.6,160713253.6,90427.8327021122,30000,124157414.3,0,4e+06,1786.33602166065,624,2474075.39,0,13292,1399,0.772539983597221,0.0153943457342836,0.693260654112983
"111","POOLESVILLE","Issued",2018,160713253.6,160713253.6,55530.275,17335,27320895.3,0,1346000,1240.77914110429,512,606741,0,15598,505,0.169997773599924,0.00377530157848786,0.250247770069376
"112","POOLESVILLE","Open",2018,160713253.6,160713253.6,48187.3291139241,12000,3806799,0,7e+05,1325.98734177215,300,104753,0,27405,79,0.0236869014516672,0.000651800630337061,0.0391476709613479
"113","POOLESVILLE","Stop Work",2018,160713253.6,160713253.6,159651.323529412,199000,5428145,2500,6e+05,2981.04971428571,2745,104336.74,1,8357,35,0.0337753413511877,0.000649210551481238,0.0173439048562934
"114","POTOMAC","Finaled",11232,1543354825.46,1543354825.46,136250.871152041,30000,957979875.07,0,1e+08,1582.29394855851,520,11196311.98,0,36669,7204,0.620712657430849,0.00725452876765582,0.641381766381766
"115","POTOMAC","Issued",11232,1543354825.46,1543354825.46,152911.614409333,27417.5,517758726.39,0,1.5e+08,1358.34607534856,528,4578984.62,0,145000,3475,0.33547614446709,0.00296690336173033,0.309383903133903
"116","POTOMAC","Open",11232,1543354825.46,1543354825.46,119619.044152745,20000,50120379.5,0,6e+06,1747.77352245863,400,739308.2,0,104557,424,0.0324749556441511,0.000479026720106083,0.0377492877492877
"117","POTOMAC","Stop Work",11232,1543354825.46,1543354825.46,136686.28515625,28638,17495844.5,0,4530000,1204.39534883721,384,155367,0,16002,129,0.01133624245791,0.00010066836053316,0.0114850427350427
"118","ROCKVILLE","Finaled",13200,739029696.32,739029696.32,61745.4520249185,19470,530269941.99,0,13068375,1065.09324913094,400,9191754.74,0,51069,8750,0.717521832519695,0.0124375986320582,0.662878787878788
"119","ROCKVILLE","Issued",13200,739029696.32,739029696.32,47748.5900855676,12725,167406556.84,0,13076602,693.90699603624,352,2450879.51,0,19123,3607,0.226522097384721,0.00331634780334831,0.273257575757576
"120","ROCKVILLE","Open",13200,739029696.32,739029696.32,37539.5534749621,7000,24738565.74,0,1900000,680.379456193353,263,450411.2,0,43124,668,0.0334743865682066,0.000609462924484393,0.0506060606060606
"121","ROCKVILLE","Stop Work",13200,739029696.32,739029696.32,96038.3338150289,20000,16614631.75,0,3500000,1062.51354285714,430,185939.87,0,17039,175,0.0224816835273773,0.000251599997842966,0.0132575757575758
"122","SANDY SPRING","Finaled",813,96612719,96612719,130894.478499157,55000,77620425.75,0,1500000,2518.53293624161,1200,1501045.63,10,20000,601,0.803418292678421,0.015536728968367,0.739237392373924
"123","SANDY SPRING","Issued",813,96612719,96612719,92298.5813953488,25000,15875356,4,2526640,1642.96531791908,800,284233,0,8326,179,0.164319524016294,0.00294198323928757,0.220172201722017
"124","SANDY SPRING","Open",813,96612719,96612719,101083.636363636,33162,2223840,5000,272000,1426.95454545455,857,31393,20,5800,22,0.0230180872975948,0.000324936512758739,0.027060270602706
"125","SANDY SPRING","Stop Work",813,96612719,96612719,81190.6590909091,90000,893097.25,2000,210000,2313.81818181818,3192,25452,0,3590,11,0.00924409600769025,0.000263443574132304,0.013530135301353
"126","SILVER SPRING","Finaled",35380,1717724792.81,1717724792.81,53647.5298640727,18304,1262970148.06,-300,8874000,937.845676555105,388,22193180.09,0,45000,23910,0.73525756474291,0.0129201023254106,0.675805539853024
"127","SILVER SPRING","Issued",35380,1717724792.81,1717724792.81,36764.9915770569,10500,327539309.96,0,9259701,623.536342582233,300,5573167.83,0,16894,9164,0.190682064630495,0.00324450567013296,0.259016393442623
"128","SILVER SPRING","Open",35380,1717724792.81,1717724792.81,46464.975215204,7000,83125840.66,0,9300000,600.043987730061,267,1075878.87,0,23000,1809,0.0483929911286986,0.000626339489598905,0.0511305822498587
"129","SILVER SPRING","Stop Work",35380,1717724792.81,1717724792.81,88890.1091330645,27183,44089494.13,0,4e+06,1423.92513131313,500,704842.94,0,11214,497,0.0256673794978966,0.000410335196272598,0.0140474844544941
"130","SPENCERVILLE","Finaled",189,16940441,16940441,102844.850393701,45000,13061296,0,1e+06,2279.36238095238,1160,287199.66,12,8817,127,0.771012749904209,0.0169534937136524,0.671957671957672
"131","SPENCERVILLE","Issued",189,16940441,16940441,49252.7884615385,25500,2561145,650,250000,1367.125,590,71090.5,54,7694,53,0.151185261351815,0.00419649641942615,0.28042328042328
"132","SPENCERVILLE","Open",189,16940441,16940441,146444.444444444,30000,1318000,500,7e+05,2522.66666666667,520,22704,50,9632,9,0.0778019887439766,0.00134022485010868,0.0476190476190476
"133","TAKOMA PARK","Finaled",3487,197207393.69,197207393.69,58798.079539356,23521.5,131472505.85,0,2e+06,590.206696468485,334,1320292.38,0,14655,2267,0.666671281385464,0.00669494360883564,0.650129050759966
"134","TAKOMA PARK","Issued",3487,197207393.69,197207393.69,53316.0511704312,18000,51929833.84,0,2300000,586.404568788501,300,571158.05,0,5798,1002,0.263325998423929,0.00289623040654262,0.287353025523373
"135","TAKOMA PARK","Open",3487,197207393.69,197207393.69,70244.5217391304,11000,11309368,0,4120000,538.149386503067,200,87718.35,0,10000,167,0.0573475861547958,0.000444802541926439,0.0478921709205621
"136","TAKOMA PARK","Stop Work",3487,197207393.69,197207393.69,48935.0196078431,20000,2495686,0,530000,630.196078431373,316,32140,13,4630,51,0.0126551340358115,0.000162975633918282,0.0146257527960998
"137","WASHINGTON GROVE","Finaled",293,20841413.25,20841413.25,80125.4185779816,30000,17467341.25,0,5e+05,1366.81842592593,430,295232.78,3,6000,218,0.838107331804862,0.0141656794795334,0.744027303754266
"138","WASHINGTON GROVE","Issued",293,20841413.25,20841413.25,43255.2786885246,15000,2638572,1500,2e+05,632.525,251,37951.5,12,4122,64,0.126602355049027,0.00182096576392198,0.218430034129693
"139","WASHINGTON GROVE","Open",293,20841413.25,20841413.25,26050,3100,104200,1000,97000,418.4,231,2092,40,1381,5,0.00499966095149522,0.000100377070158618,0.0170648464163823
"140","WASHINGTON GROVE","Stop Work",293,20841413.25,20841413.25,105216.666666667,109150,631300,3000,2e+05,2559,1997.5,15354,156,5690,6,0.0302906521946154,0.000736706278783662,0.0204778156996587
"141","WHEATON","Finaled",3,13000,13000,4333.33333333333,2500,13000,2500,8000,183.333333333333,180,550,154,216,3,1,0.0423076923076923,1
"142","WOODBINE","Finaled",4,510000,510000,133333.333333333,80000,4e+05,20000,3e+05,1540.66666666667,1400,4622,816,2406,3,0.784313725490196,0.00906274509803922,0.75
"143","WOODBINE","Stop Work",4,510000,510000,110000,110000,110000,110000,110000,660,660,660,660,660,1,0.215686274509804,0.00129411764705882,0.25
